RES		MATRIX	,3,4
TAU		EQU	5
UROVEN	EQU	1
		RMULT	411
		START	1,NP
		MSAVEVALUE	RES,1,1,N$OTK
		CLEAR	OFF
		RMULT	421
		START	1,NP
		MSAVEVALUE	RES,1,2,N$OTK
		CLEAR	OFF
		RMULT	431
		START	1,NP
		MSAVEVALUE	RES,1,3,N$OTK
		CLEAR	OFF
		RMULT	441
		START	1,NP
		MSAVEVALUE	RES,1,4,N$OTK
		CLEAR	OFF
TAU		EQU	6
UROVEN		EQU	2
		RMULT	411
		START	1,NP
		MSAVEVALUE	RES,2,1,N$OTK
		CLEAR	OFF
		RMULT	421
		START	1,NP
		MSAVEVALUE	RES,2,2,N$OTK
		CLEAR	OFF
		RMULT	431
		START	1,NP
		MSAVEVALUE	RES,2,3,N$OTK
		CLEAR	OFF
		RMULT	441
		START	1,NP
		MSAVEVALUE	RES,2,4,N$OTK
		CLEAR	OFF
TAU		EQU	8
UROVEN	EQU	3
		RMULT	411
		START	1,NP
		MSAVEVALUE	RES,3,1,N$OTK
		CLEAR	OFF
		RMULT	421
		START	1,NP
		MSAVEVALUE	RES,3,2,N$OTK
		CLEAR	OFF
		RMULT	431
		START	1,NP
		MSAVEVALUE	RES,3,3,N$OTK
		CLEAR	OFF
		RMULT	441
		START	1,NP
		MSAVEVALUE	RES,3,4,N$OTK
